# Tektronix TBS1000C RAW CURV? capture
# Preamble (WFMO/WFMPRE):
#   BYT_NR: 1
#   BIT_NR: 8
#   ENC: ASCII
#   BN_FMT: RI
#   BYT_OR: LSB
#   WFID: "Ch1, DC coupling, 200.0mV/div, 400.0ms/div, 20000 points, Sample mode"
#   NR_PT: 20000
#   PT_FMT: Y
#   XUNIT: "s"
#   XINCR: 0.00032
#   XZERO: -3.2
#   PT_OFF: 0
#   YUNIT: "V"
#   YMULT: 0.008
#   YOFF: 0.0
#   YZERO: 0.0
#   FIELD_16: 20000
#   FIELD_17: 200000000
#   _CH_V_SCALE: 0.5
#   _CH_V_OFFSET: 0.0
# Raw ADC codes (comma-separated values from CURV?):
# Origin-compatible column format:
Index	Raw_ADC_Code
9501	111
9502	115
9503	112
9504	112
9505	111
9506	113
9507	112
9508	113
9509	113
9510	109
9511	112
9512	111
9513	116
9514	112
9515	111
9516	113
9517	111
9518	111
9519	112
9520	108
9521	111
9522	112
9523	112
9524	112
9525	112
9526	112
9527	111
9528	111
9529	114
9530	111
9531	114
9532	112
9533	112
9534	108
9535	112
9536	112
9537	111
9538	111
9539	110
9540	108
9541	115
9542	114
9543	109
9544	109
9545	107
9546	112
9547	111
9548	111
9549	111
9550	109
9551	115
9552	113
9553	111
9554	110
9555	113
9556	111
9557	112
9558	109
9559	109
9560	109
9561	109
9562	113
9563	116
9564	113
9565	113
9566	113
9567	111
9568	111
9569	111
9570	114
9571	110
9572	109
9573	118
9574	113
9575	113
9576	112
9577	112
9578	109
9579	110
9580	110
9581	110
9582	113
9583	114
9584	114
9585	112
9586	112
9587	111
9588	113
9589	112
9590	112
9591	111
9592	112
9593	113
9594	111
9595	109
9596	111
9597	117
9598	111
9599	109
9600	114
9601	111
9602	112
9603	115
9604	106
9605	109
9606	111
9607	111
9608	112
9609	109
9610	111
9611	112
9612	107
9613	107
9614	111
9615	105
9616	111
9617	110
9618	112
9619	111
9620	111
9621	105
9622	108
9623	108
9624	109
9625	115
9626	118
9627	115
9628	111
9629	105
9630	109
9631	110
9632	112
9633	110
9634	109
9635	109
9636	108
9637	115
9638	115
9639	115
9640	122
9641	111
9642	111
9643	113
9644	115
9645	109
9646	114
9647	113
9648	113
9649	111
9650	115
9651	109
9652	113
9653	111
9654	111
9655	108
9656	113
9657	113
9658	116
9659	113
9660	117
9661	115
9662	111
9663	115
9664	110
9665	108
9666	111
9667	108
9668	115
9669	112
9670	113
9671	114
9672	111
9673	115
9674	111
9675	116
9676	112
9677	112
9678	112
9679	110
9680	112
9681	110
9682	109
9683	117
9684	111
9685	112
9686	112
9687	113
9688	108
9689	110
9690	113
9691	113
9692	112
9693	112
9694	114
9695	114
9696	116
9697	113
9698	113
9699	112
9700	111
9701	113
9702	111
9703	112
9704	109
9705	111
9706	113
9707	111
9708	111
9709	111
9710	113
9711	113
9712	112
9713	108
9714	112
9715	114
9716	110
9717	112
9718	115
9719	111
9720	114
9721	112
9722	111
9723	111
9724	112
9725	106
9726	112
9727	108
9728	114
9729	111
9730	111
9731	112
9732	111
9733	112
9734	116
9735	112
9736	112
9737	109
9738	111
9739	108
9740	114
9741	112
9742	115
9743	110
9744	111
9745	111
9746	115
9747	110
9748	115
9749	112
9750	111
9751	112
9752	112
9753	114
9754	112
9755	112
9756	110
9757	115
9758	114
9759	110
9760	109
9761	111
9762	108
9763	114
9764	113
9765	111
9766	111
9767	112
9768	112
9769	111
9770	118
9771	113
9772	112
9773	113
9774	114
9775	111
9776	111
9777	111
9778	114
9779	115
9780	110
9781	113
9782	116
9783	113
9784	111
9785	108
9786	110
9787	110
9788	111
9789	115
9790	112
9791	115
9792	111
9793	113
9794	112
9795	112
9796	109
9797	114
9798	119
9799	111
9800	112
9801	109
9802	111
9803	116
9804	109
9805	112
9806	113
9807	111
9808	109
9809	112
9810	110
9811	113
9812	113
9813	113
9814	113
9815	113
9816	110
9817	111
9818	112
9819	113
9820	115
9821	108
9822	111
9823	114
9824	114
9825	112
9826	110
9827	110
9828	109
9829	113
9830	115
9831	113
9832	110
9833	109
9834	112
9835	114
9836	112
9837	111
9838	112
9839	107
9840	109
9841	111
9842	108
9843	109
9844	114
9845	115
9846	116
9847	111
9848	112
9849	111
9850	113
9851	112
9852	110
9853	114
9854	109
9855	111
9856	110
9857	115
9858	110
9859	114
9860	107
9861	112
9862	107
9863	112
9864	110
9865	112
9866	114
9867	112
9868	111
9869	110
9870	112
9871	112
9872	113
9873	112
9874	112
9875	109
9876	111
9877	112
9878	113
9879	112
9880	113
9881	110
9882	113
9883	113
9884	109
9885	112
9886	114
9887	111
9888	110
9889	108
9890	111
9891	112
9892	113
9893	108
9894	111
9895	108
9896	111
9897	112
9898	111
9899	113
9900	111
9901	113
9902	111
9903	110
9904	110
9905	112
9906	112
9907	110
9908	111
9909	105
9910	116
9911	110
9912	112
9913	110
9914	120
9915	113
9916	114
9917	109
9918	111
9919	109
9920	112
9921	111
9922	110
9923	115
9924	111
9925	111
9926	112
9927	109
9928	110
9929	109
9930	112
9931	110
9932	112
9933	115
9934	112
9935	110
9936	111
9937	112
9938	114
9939	111
9940	109
9941	111
9942	110
9943	110
9944	112
9945	109
9946	110
9947	110
9948	112
9949	116
9950	109
9951	115
9952	109
9953	112
9954	109
9955	112
9956	107
9957	108
9958	110
9959	118
9960	114
9961	111
9962	112
9963	109
9964	111
9965	111
9966	111
9967	112
9968	113
9969	109
9970	112
9971	110
9972	112
9973	115
9974	109
9975	109
9976	109
9977	113
9978	110
9979	111
9980	114
9981	116
9982	112
9983	111
9984	111
9985	113
9986	113
9987	111
9988	109
9989	109
9990	110
9991	110
9992	109
9993	103
9994	107
9995	110
9996	106
9997	105
9998	111
9999	111
10000	107
10001	108
10002	109
10003	105
10004	107
10005	107
10006	108
10007	103
10008	105
10009	105
10010	106
10011	105
10012	111
10013	108
10014	109
10015	105
10016	107
10017	106
10018	107
10019	109
10020	109
10021	110
10022	112
10023	109
10024	106
10025	105
10026	106
10027	103
10028	104
10029	108
10030	106
10031	108
10032	107
10033	107
10034	108
10035	102
10036	110
10037	107
10038	106
10039	110
10040	111
10041	113
10042	109
10043	109
10044	108
10045	112
10046	113
10047	115
10048	119
10049	115
10050	114
10051	117
10052	113
10053	110
10054	110
10055	108
10056	114
10057	115
10058	114
10059	112
10060	114
10061	110
10062	110
10063	113
10064	112
10065	109
10066	114
10067	117
10068	114
10069	106
10070	111
10071	110
10072	108
10073	111
10074	109
10075	105
10076	107
10077	108
10078	104
10079	107
10080	104
10081	104
10082	105
10083	108
10084	100
10085	109
10086	110
10087	103
10088	104
10089	104
10090	101
10091	99
10092	105
10093	104
10094	105
10095	104
10096	104
10097	100
10098	99
10099	101
10100	104
10101	99
10102	103
10103	99
10104	104
10105	104
10106	112
10107	106
10108	107
10109	111
10110	116
10111	111
10112	114
10113	116
10114	111
10115	108
10116	111
10117	110
10118	113
10119	113
10120	109
10121	114
10122	110
10123	114
10124	109
10125	108
10126	110
10127	110
10128	114
10129	110
10130	108
10131	111
10132	112
10133	111
10134	111
10135	111
10136	114
10137	112
10138	110
10139	102
10140	104
10141	103
10142	105
10143	106
10144	102
10145	105
10146	100
10147	102
10148	105
10149	107
10150	107
10151	108
10152	105
10153	99
10154	98
10155	96
10156	96
10157	103
10158	102
10159	105
10160	102
10161	102
10162	101
10163	106
10164	109
10165	106
10166	104
10167	107
10168	109
10169	109
10170	110
10171	109
10172	113
10173	110
10174	106
10175	108
10176	113
10177	111
10178	115
10179	113
10180	114
10181	108
10182	117
10183	116
10184	115
10185	113
10186	116
10187	114
10188	115
10189	117
10190	112
10191	112
10192	115
10193	115
10194	112
10195	110
10196	110
10197	111
10198	112
10199	114
10200	114
10201	110
10202	110
10203	110
10204	113
10205	111
10206	112
10207	113
10208	113
10209	115
10210	113
10211	112
10212	112
10213	113
10214	114
10215	112
10216	110
10217	115
10218	112
10219	118
10220	112
10221	112
10222	111
10223	112
10224	112
10225	113
10226	109
10227	114
10228	115
10229	109
10230	111
10231	113
10232	113
10233	113
10234	112
10235	112
10236	109
10237	112
10238	110
10239	111
10240	113
10241	112
10242	112
10243	111
10244	106
10245	112
10246	113
10247	115
10248	110
10249	110
10250	115
10251	111
10252	110
10253	114
10254	112
10255	111
10256	116
10257	108
10258	110
10259	109
10260	116
10261	111
10262	111
10263	116
10264	111
10265	110
10266	109
10267	112
10268	109
10269	106
10270	112
10271	110
10272	111
10273	109
10274	113
10275	111
10276	113
10277	112
10278	111
10279	109
10280	111
10281	115
10282	114
10283	110
10284	111
10285	113
10286	114
10287	112
10288	113
10289	112
10290	111
10291	114
10292	109
10293	113
10294	111
10295	110
10296	110
10297	113
10298	113
10299	114
10300	114
10301	110
10302	114
10303	112
10304	114
10305	108
10306	112
10307	114
10308	114
10309	109
10310	112
10311	113
10312	113
10313	114
10314	111
10315	110
10316	112
10317	114
10318	105
10319	111
10320	109
10321	113
10322	115
10323	110
10324	115
10325	105
10326	111
10327	112
10328	112
10329	112
10330	114
10331	110
10332	109
10333	111
10334	114
10335	111
10336	110
10337	108
10338	115
10339	111
10340	114
10341	113
10342	112
10343	110
10344	110
10345	113
10346	111
10347	114
10348	110
10349	112
10350	114
10351	110
10352	114
10353	110
10354	109
10355	108
10356	110
10357	111
10358	113
10359	113
10360	111
10361	103
10362	110
10363	111
10364	112
10365	111
10366	107
10367	108
10368	110
10369	108
10370	109
10371	110
10372	114
10373	111
10374	109
10375	120
10376	116
10377	113
10378	109
10379	109
10380	109
10381	105
10382	102
10383	105
10384	100
10385	105
10386	99
10387	104
10388	99
10389	102
10390	104
10391	103
10392	105
10393	104
10394	99
10395	103
10396	106
10397	102
10398	106
10399	101
10400	99
10401	102
10402	105
10403	95
10404	103
10405	102
10406	100
10407	106
10408	104
10409	111
10410	108
10411	107
10412	104
10413	109
10414	100
10415	105
10416	106
10417	105
10418	102
10419	107
10420	109
10421	102
10422	104
10423	108
10424	110
10425	111
10426	109
10427	104
10428	104
10429	103
10430	106
10431	107
10432	108
10433	109
10434	108
10435	109
10436	106
10437	103
10438	108
10439	103
10440	103
10441	103
10442	109
10443	106
10444	115
10445	112
10446	114
10447	110
10448	108
10449	110
10450	110
10451	108
10452	109
10453	108
10454	112
10455	107
10456	108
10457	106
10458	108
10459	107
10460	107
10461	110
10462	111
10463	111
10464	110
10465	107
10466	107
10467	108
10468	105
10469	108
10470	109
10471	110
10472	111
10473	105
10474	108
10475	111
10476	105
10477	108
10478	108
10479	109
10480	110
10481	112
10482	112
10483	111
10484	114
10485	120
10486	116
10487	116
10488	110
10489	114
10490	108
10491	115
10492	112
10493	112
10494	109
10495	119
10496	114
10497	111
10498	114
10499	111
10500	113
10501	109
10502	113
10503	111
10504	111
10505	114
10506	108
10507	112
10508	110
10509	110
10510	109
10511	113
10512	110
10513	111
10514	113
10515	112
10516	113
10517	113
10518	110
10519	112
10520	111
10521	111
10522	113
10523	110
10524	111
10525	110
10526	109
10527	111
10528	111
10529	112
10530	111
10531	111
10532	111
10533	114
10534	113
10535	113
10536	113
10537	112
10538	108
10539	112
10540	112
10541	110
10542	114
10543	110
10544	109
10545	109
10546	115
10547	111
10548	111
10549	110
10550	110
10551	110
10552	112
10553	104
10554	109
10555	113
10556	109
10557	113
10558	110
10559	105
10560	108
10561	111
10562	107
10563	106
10564	102
10565	106
10566	107
10567	103
10568	105
10569	102
10570	105
10571	105
10572	106
10573	104
10574	101
10575	100
10576	107
10577	109
10578	109
10579	110
10580	113
10581	111
10582	112
10583	115
10584	109
10585	108
10586	108
10587	110
10588	106
10589	106
10590	107
10591	105
10592	110
10593	103
10594	107
10595	103
10596	103
10597	101
10598	106
10599	102
10600	99
10601	103
10602	101
10603	98
10604	102
10605	100
10606	100
10607	102
10608	100
10609	99
10610	104
10611	95
10612	103
10613	103
10614	102
10615	101
10616	102
10617	105
10618	103
10619	108
10620	103
10621	104
10622	101
10623	98
10624	101
10625	103
10626	101
10627	101
10628	99
10629	108
10630	104
10631	105
10632	106
10633	105
10634	107
10635	102
10636	101
10637	105
10638	101
10639	101
10640	100
10641	100
10642	102
10643	108
10644	110
10645	106
10646	108
10647	109
10648	109
10649	105
10650	108
10651	107
10652	105
10653	105
10654	105
10655	106
10656	104
10657	106
10658	107
10659	110
10660	107
10661	107
10662	104
10663	103
10664	103
10665	106
10666	108
10667	110
10668	112
10669	110
10670	113
10671	104
10672	104
10673	104
10674	106
10675	107
10676	107
10677	103
10678	110
10679	104
10680	106
10681	106
10682	104
10683	104
10684	106
10685	105
10686	105
10687	105
10688	105
10689	104
10690	105
10691	104
10692	105
10693	102
10694	102
10695	102
10696	101
10697	98
10698	103
10699	101
10700	100
10701	107
10702	104
10703	105
10704	104
10705	101
10706	104
10707	104
10708	104
10709	102
10710	100
10711	102
10712	104
10713	99
10714	108
10715	102
10716	109
10717	106
10718	109
10719	108
10720	110
10721	108
10722	107
10723	110
10724	109
10725	115
10726	109
10727	110
10728	111
10729	107
10730	107
10731	107
10732	108
10733	113
10734	111
10735	110
10736	110
10737	112
10738	111
10739	114
10740	111
10741	108
10742	107
10743	108
10744	109
10745	108
10746	111
10747	111
10748	109
10749	107
10750	106
10751	105
10752	107
10753	107
10754	115
10755	116
10756	117
10757	115
10758	114
10759	120
10760	117
10761	116
10762	112
10763	114
10764	114
10765	109
10766	109
10767	112
10768	112
10769	111
10770	108
10771	112
10772	109
10773	114
10774	112
10775	112
10776	111
10777	109
10778	111
10779	111
10780	114
10781	106
10782	114
10783	107
10784	111
10785	111
10786	111
10787	112
10788	113
10789	111
10790	113
10791	110
10792	107
10793	109
10794	110
10795	114
10796	112
10797	113
10798	112
10799	111
10800	110
10801	112
10802	111
10803	111
10804	107
10805	108
10806	110
10807	108
10808	106
10809	109
10810	110
10811	110
10812	114
10813	110
10814	108
10815	110
10816	114
10817	110
10818	102
10819	105
10820	108
10821	108
10822	107
10823	109
10824	109
10825	113
10826	107
10827	104
10828	104
10829	110
10830	109
10831	109
10832	110
10833	109
10834	105
10835	105
10836	105
10837	106
10838	109
10839	111
10840	108
10841	107
10842	109
10843	109
10844	105
10845	103
10846	108
10847	107
10848	113
10849	113
10850	109
10851	107
10852	105
10853	107
10854	107
10855	103
10856	106
10857	108
10858	114
10859	111
10860	107
10861	111
10862	109
10863	106
10864	108
10865	107
10866	109
10867	108
10868	109
10869	110
10870	107
10871	111
10872	106
10873	106
10874	107
10875	111
10876	109
10877	104
10878	103
10879	106
10880	107
10881	110
10882	111
10883	112
10884	114
10885	106
10886	108
10887	105
10888	101
10889	104
10890	102
10891	109
10892	107
10893	109
10894	106
10895	106
10896	108
10897	107
10898	107
10899	106
10900	105
10901	103
10902	107
10903	104
10904	106
10905	108
10906	104
10907	103
10908	106
10909	106
10910	105
10911	109
10912	107
10913	108
10914	108
10915	110
10916	107
10917	109
10918	103
10919	103
10920	115
10921	114
10922	123
10923	127
10924	125
10925	124
10926	116
10927	115
10928	113
10929	109
10930	109
10931	109
10932	116
10933	112
10934	110
10935	111
10936	111
10937	115
10938	113
10939	112
10940	111
10941	115
10942	114
10943	111
10944	113
10945	111
10946	114
10947	112
10948	114
10949	112
10950	114
10951	114
10952	117
10953	110
10954	115
10955	112
10956	110
10957	111
10958	110
10959	110
10960	112
10961	114
10962	114
10963	109
10964	110
10965	109
10966	113
10967	115
10968	114
10969	115
10970	112
10971	112
10972	112
10973	110
10974	118
10975	110
10976	113
10977	112
10978	110
10979	112
10980	113
10981	118
10982	114
10983	112
10984	108
10985	111
10986	113
10987	112
10988	111
10989	112
10990	109
10991	114
10992	112
10993	114
10994	107
10995	114
10996	114
10997	112
10998	114
10999	112
11000	109
11001	114
11002	114
11003	114
11004	113
11005	112
11006	111
11007	107
11008	110
11009	108
11010	109
11011	111
11012	106
11013	114
11014	112
11015	112
11016	117
11017	117
11018	115
11019	110
11020	108
11021	112
11022	109
11023	110
11024	113
11025	109
11026	110
11027	112
11028	112
11029	111
11030	108
11031	114
11032	111
11033	112
11034	112
11035	110
11036	118
11037	108
11038	112
11039	111
11040	111
11041	116
11042	107
11043	111
11044	107
11045	106
11046	112
11047	114
11048	107
11049	112
11050	111
11051	109
11052	107
11053	114
11054	112
11055	108
11056	110
11057	114
11058	114
11059	114
11060	113
11061	117
11062	113
11063	114
11064	111
11065	113
11066	111
11067	115
11068	109
11069	110
11070	110
11071	113
11072	111
11073	111
11074	118
11075	109
11076	111
11077	114
11078	109
11079	111
11080	109
11081	111
11082	110
11083	112
11084	112
11085	113
11086	111
11087	113
11088	109
11089	107
11090	104
11091	107
11092	105
11093	117
11094	108
11095	110
11096	110
11097	106
11098	108
11099	106
11100	107
11101	104
11102	104
11103	107
11104	108
11105	102
11106	109
11107	106
11108	105
11109	106
11110	109
11111	109
11112	109
11113	103
11114	107
11115	109
11116	110
11117	106
11118	110
11119	107
11120	107
11121	107
11122	106
11123	106
11124	110
11125	107
11126	109
11127	108
11128	114
11129	107
11130	111
11131	108
11132	108
11133	107
11134	107
11135	104
11136	103
11137	107
11138	110
11139	112
11140	112
11141	111
11142	110
11143	109
11144	109
11145	114
11146	108
11147	114
11148	106
11149	112
11150	108
11151	109
11152	108
11153	109
11154	109
11155	106
11156	112
11157	113
11158	107
11159	112
11160	107
11161	109
11162	107
11163	106
11164	112
11165	108
11166	112
11167	111
11168	110
11169	114
11170	119
11171	113
11172	117
11173	113
11174	112
11175	110
11176	111
11177	112
11178	114
11179	111
11180	111
11181	111
11182	111
11183	112
11184	112
11185	111
11186	116
11187	109
11188	109
11189	112
11190	110
11191	110
11192	108
11193	109
11194	110
11195	107
11196	109
11197	109
11198	112
11199	111
11200	115
11201	119
11202	112
11203	114
11204	112
11205	108
11206	111
11207	112
11208	113
11209	110
11210	111
11211	110
11212	116
11213	110
11214	112
11215	112
11216	110
11217	110
11218	110
11219	111
11220	111
11221	110
11222	110
11223	110
11224	106
11225	105
11226	114
11227	109
11228	109
11229	110
11230	107
11231	111
11232	100
11233	104
11234	99
11235	100
11236	104
11237	102
11238	104
11239	99
11240	101
11241	97
11242	100
11243	101
11244	97
11245	103
11246	105
11247	107
11248	102
11249	104
11250	105
11251	108
11252	107
11253	111
11254	107
11255	108
11256	109
11257	109
11258	106
11259	110
11260	111
11261	113
11262	110
11263	113
11264	110
11265	110
11266	112
11267	113
11268	114
11269	115
11270	110
11271	109
11272	112
11273	112
11274	109
11275	107
11276	110
11277	105
11278	109
11279	105
11280	108
11281	111
11282	108
11283	110
11284	114
11285	114
11286	116
11287	114
11288	112
11289	114
11290	112
11291	111
11292	111
11293	111
11294	114
11295	112
11296	114
11297	107
11298	109
11299	106
11300	108
11301	111
11302	111
11303	113
11304	111
11305	111
11306	110
11307	110
11308	114
11309	112
11310	106
11311	109
11312	111
11313	110
11314	113
11315	113
11316	108
11317	112
11318	115
11319	110
11320	109
11321	110
11322	112
11323	109
11324	114
11325	111
11326	111
11327	112
11328	114
11329	115
11330	112
11331	112
11332	113
11333	113
11334	114
11335	112
11336	111
11337	113
11338	109
11339	109
11340	113
11341	113
11342	111
11343	111
11344	112
11345	111
11346	109
11347	113
11348	111
11349	109
11350	108
11351	110
11352	108
11353	112
11354	111
11355	111
11356	112
11357	112
11358	111
11359	108
11360	108
11361	107
11362	108
11363	108
11364	108
11365	113
11366	109
11367	114
11368	117
11369	114
11370	114
11371	107
11372	112
11373	115
11374	115
11375	113
11376	112
11377	109
11378	112
11379	108
11380	109
11381	110
11382	110
11383	108
11384	110
11385	110
11386	109
11387	109
11388	109
11389	115
11390	113
11391	114
11392	113
11393	110
11394	109
11395	113
11396	112
11397	110
11398	110
11399	111
11400	110
11401	110
11402	110
11403	115
11404	112
11405	114
11406	114
11407	116
11408	110
11409	113
11410	109
11411	113
11412	111
11413	112
11414	112
11415	110
11416	115
11417	112
11418	107
11419	109
11420	113
11421	109
11422	111
11423	111
11424	112
11425	112
11426	112
11427	113
11428	111
11429	109
11430	111
11431	111
11432	110
11433	112
11434	108
11435	109
11436	112
11437	112
11438	110
11439	109
11440	111
11441	108
11442	112
11443	113
11444	108
11445	104
11446	106
11447	106
11448	111
11449	107
11450	111
11451	107
11452	108
11453	110
11454	109
11455	106
11456	107
11457	109
11458	110
11459	114
11460	109
11461	110
11462	112
11463	115
11464	113
11465	114
11466	112
11467	110
11468	107
11469	113
11470	109
11471	113
11472	112
11473	116
11474	110
11475	114
11476	111
11477	112
11478	110
11479	109
11480	110
11481	110
11482	107
11483	109
11484	107
11485	112
11486	112
11487	115
11488	109
11489	106
11490	109
11491	113
11492	112
11493	112
11494	112
11495	108
11496	112
11497	112
11498	108
11499	111
11500	108
11501	118
11502	113
11503	113
11504	112
11505	113
11506	114
11507	109
11508	111
11509	111
11510	109
11511	109
11512	110
11513	111
11514	112
11515	108
11516	111
11517	110
11518	112
11519	109
11520	112
11521	112
11522	110
11523	110
11524	111
11525	110
11526	101
11527	105
11528	98
11529	97
11530	107
11531	104
11532	101
11533	98
11534	101
11535	102
11536	101
11537	97
11538	103
11539	101
11540	103
11541	101
11542	99
11543	102
11544	102
11545	101
11546	101
11547	102
11548	103
11549	97
11550	97
11551	99
11552	100
11553	102
11554	98
11555	97
11556	100
11557	96
11558	101
11559	98
11560	102
11561	98
11562	99
11563	99
11564	101
11565	97
11566	98
11567	98
11568	97
11569	103
11570	100
11571	97
11572	96
11573	95
11574	91
11575	96
11576	95
11577	99
11578	94
11579	96
11580	95
11581	97
11582	95
11583	94
11584	95
11585	96
11586	92
11587	94
11588	92
11589	91
11590	89
11591	94
11592	88
11593	91
11594	97
11595	94
11596	94
11597	96
11598	95
11599	97
11600	95
11601	95
11602	97
11603	95
11604	93
11605	96
11606	93
11607	97
11608	95
11609	98
11610	99
11611	96
11612	97
11613	99
11614	98
11615	97
11616	100
11617	98
11618	99
11619	100
11620	98
11621	95
11622	96
11623	96
11624	101
11625	99
11626	99
11627	95
11628	94
11629	97
11630	99
11631	97
11632	97
11633	99
11634	95
11635	97
11636	103
11637	98
11638	97
11639	96
11640	101
11641	100
11642	104
11643	101
11644	96
11645	102
11646	99
11647	99
11648	102
11649	103
11650	101
11651	102
11652	97
11653	96
11654	98
11655	95
11656	97
11657	99
11658	99
11659	99
11660	101
11661	96
11662	95
11663	94
11664	100
11665	99
11666	98
11667	102
11668	101
11669	103
11670	97
11671	100
11672	95
11673	100
11674	100
11675	100
11676	99
11677	97
11678	98
11679	100
11680	99
11681	103
11682	102
11683	101
11684	97
11685	100
11686	103
11687	98
11688	101
11689	101
11690	98
11691	102
11692	96
11693	102
11694	101
11695	101
11696	104
11697	100
11698	98
11699	97
11700	103
11701	100
11702	105
11703	105
11704	102
11705	108
11706	105
11707	106
11708	107
11709	104
11710	107
11711	107
11712	105
11713	106
11714	104
11715	104
11716	105
11717	103
11718	102
11719	102
11720	103
11721	101
11722	103
11723	102
11724	105
11725	111
11726	106
11727	109
11728	111
11729	110
11730	117
11731	112
11732	119
11733	116
11734	112
11735	113
11736	114
11737	109
11738	113
11739	113
11740	116
11741	111
11742	113
11743	114
11744	109
11745	105
11746	107
11747	110
11748	112
11749	107
11750	109
11751	112
11752	115
11753	109
11754	109
11755	110
11756	115
11757	114
11758	114
11759	116
11760	112
11761	113
11762	109
11763	115
11764	111
11765	109
11766	113
11767	112
11768	113
11769	107
11770	108
11771	108
11772	109
11773	111
11774	111
11775	108
11776	112
11777	112
11778	112
11779	113
11780	116
11781	111
11782	107
11783	110
11784	110
11785	112
11786	114
11787	112
11788	113
11789	112
11790	105
11791	113
11792	108
11793	112
11794	115
11795	110
11796	111
11797	112
11798	110
11799	111
11800	111
11801	107
11802	110
11803	109
11804	112
11805	111
11806	112
11807	108
11808	113
11809	107
11810	112
11811	112
11812	106
11813	107
11814	105
11815	105
11816	109
11817	108
11818	106
11819	110
11820	106
11821	108
11822	113
11823	103
11824	106
11825	105
11826	106
11827	106
11828	108
11829	107
11830	108
11831	107
11832	110
11833	115
11834	114
11835	117
11836	116
11837	114
11838	107
11839	111
11840	113
11841	111
11842	108
11843	107
11844	104
11845	107
11846	109
11847	109
11848	105
11849	110
11850	110
11851	108
11852	110
11853	115
11854	113
11855	112
11856	114
11857	113
11858	113
11859	106
11860	109
11861	110
11862	110
11863	108
11864	109
11865	111
11866	115
11867	109
11868	104
11869	107
11870	114
11871	114
11872	112
11873	113
11874	113
11875	112
11876	110
11877	115
11878	114
11879	111
11880	115
11881	112
11882	111
11883	111
11884	114
11885	113
11886	114
11887	111
11888	111
11889	111
11890	113
11891	111
11892	115
11893	111
11894	111
11895	113
11896	112
11897	107
11898	110
11899	109
11900	114
11901	110
11902	112
11903	108
11904	109
11905	107
11906	118
11907	111
11908	108
11909	111
11910	103
11911	108
11912	107
11913	111
11914	109
11915	109
11916	113
11917	106
11918	106
11919	106
11920	108
11921	104
11922	103
11923	111
11924	108
11925	109
11926	107
11927	103
11928	104
11929	114
11930	110
11931	119
11932	110
11933	115
11934	108
11935	105
11936	106
11937	107
11938	110
11939	113
11940	108
11941	109
11942	111
11943	112
11944	107
11945	109
11946	108
11947	110
11948	108
11949	110
11950	113
11951	113
11952	112
11953	113
11954	111
11955	110
11956	109
11957	112
11958	105
11959	111
11960	109
11961	112
11962	108
11963	107
11964	109
11965	106
11966	108
11967	108
11968	108
11969	106
11970	107
11971	108
11972	114
11973	112
11974	110
11975	109
11976	107
11977	105
11978	111
11979	111
11980	103
11981	107
11982	105
11983	102
11984	102
11985	104
11986	109
11987	105
11988	106
11989	104
11990	103
11991	102
11992	104
11993	106
11994	106
11995	102
11996	106
11997	104
11998	107
11999	107
12000	105
12001	106
12002	109
12003	109
12004	107
12005	108
12006	107
12007	114
12008	108
12009	110
12010	110
12011	111
12012	107
12013	107
12014	109
12015	111
12016	112
12017	110
12018	115
12019	113
12020	117
12021	116
12022	110
12023	112
12024	112
12025	115
12026	113
12027	113
12028	109
12029	110
12030	110
12031	113
12032	107
12033	108
12034	111
12035	113
12036	111
12037	107
12038	105
12039	106
12040	112
12041	105
12042	109
12043	108
12044	105
12045	110
12046	107
12047	107
12048	111
12049	109
12050	109
12051	105
12052	106
12053	107
12054	106
12055	105
12056	106
12057	113
12058	109
12059	110
12060	110
12061	112
12062	109
12063	108
12064	113
12065	109
12066	114
12067	113
12068	113
12069	109
12070	112
12071	113
12072	114
12073	112
12074	110
12075	115
12076	110
12077	114
12078	111
12079	109
12080	109
12081	109
12082	110
12083	110
12084	109
12085	108
12086	111
12087	122
12088	114
12089	112
12090	110
12091	106
12092	109
12093	109
12094	114
12095	111
12096	112
12097	111
12098	109
12099	108
12100	106
12101	107
12102	106
12103	108
12104	113
12105	114
12106	108
12107	114
12108	109
12109	107
12110	114
12111	111
12112	111
12113	110
12114	106
12115	111
12116	114
12117	107
12118	110
12119	107
12120	111
12121	108
12122	109
12123	107
12124	108
12125	107
12126	108
12127	109
12128	110
12129	108
12130	108
12131	111
12132	110
12133	108
12134	109
12135	111
12136	109
12137	107
12138	110
12139	111
12140	110
12141	111
12142	112
12143	109
12144	111
12145	111
12146	106
12147	110
12148	112
12149	103
12150	107
12151	115
12152	110
12153	112
12154	110
12155	112
12156	111
12157	113
12158	107
12159	110
12160	107
12161	113
12162	111
12163	112
12164	112
12165	113
12166	112
12167	108
12168	108
12169	112
12170	112
12171	111
12172	113
12173	109
12174	111
12175	112
12176	112
12177	111
12178	108
12179	115
12180	110
12181	113
12182	111
12183	113
12184	108
12185	111
12186	111
12187	109
12188	110
12189	113
12190	110
12191	114
12192	111
12193	111
12194	111
12195	108
12196	109
12197	115
12198	107
12199	111
12200	109
12201	113
12202	112
12203	113
12204	112
12205	111
12206	110
12207	114
12208	110
12209	109
12210	108
12211	110
12212	110
12213	113
12214	113
12215	107
12216	106
12217	112
12218	112
12219	111
12220	108
12221	109
12222	110
12223	110
